id,title,description,availability,condition,price,link,image_link,brand,product_type,inventory,custom_label_0,custom_label_1,google_product_category
tirzepatide_t1_monthly,Compounded Tirzepatide + B12 — Tier 1 (Monthly),Compounded Tirzepatide + B12 for metabolic wellness via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,249.00 USD,https://www.clyr.health/tirzepatide.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-tirzepatide-new.webp,CLYR Health,Telehealth > glp,999,glp,glp1,Health & Beauty > Health Care
semaglutide_t1_monthly,Compounded Semaglutide + B12 (Monthly),Compounded Semaglutide + B12 for metabolic wellness via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,229.00 USD,https://www.clyr.health/semaglutide.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-semaglutide-new.webp,CLYR Health,Telehealth > glp,999,glp,glp1,Health & Beauty > Health Care
sermorelin_monthly,Sermorelin,Sermorelin peptide therapy for recovery and wellness via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,149.00 USD,https://www.clyr.health/sermorelin.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-sermorelin-new.webp,CLYR Health,Telehealth > longevity,999,longevity,wellness,Health & Beauty > Health Care
ivermectin_onetime,Ivermectin 30-Day Cleanse (One-Time),Physician-guided Ivermectin 30-day cleanse protocol. Licensed U.S. telehealth. LegitScript certified. Prescription required. Compounded medications are not FDA-approved.,in stock,new,99.00 USD,https://www.clyr.health/ivermectin.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/card-ivermectin.webp,CLYR Health,Telehealth > antiparasitic,999,antiparasitic,protocol,Health & Beauty > Health Care
ivermectin_30mg_onetime,Ivermectin 30mg Cleanse (One-Time),Physician-guided Ivermectin 30mg cleanse protocol. Licensed U.S. telehealth. LegitScript certified. Prescription required. Compounded medications are not FDA-approved.,in stock,new,139.00 USD,https://www.clyr.health/ivermectin-30mg.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/card-ivermectin.webp,CLYR Health,Telehealth > antiparasitic,999,antiparasitic,protocol,Health & Beauty > Health Care
ivermectin_mebendazole_onetime,Ivermectin + Mebendazole 30-Day Cleanse (One-Time),Physician-guided Ivermectin + Mebendazole dual-coverage cleanse. Licensed U.S. telehealth. LegitScript certified. Prescription required. Compounded medications are not FDA-approved.,in stock,new,139.00 USD,https://www.clyr.health/ivermectin-mebendazole.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/pill-antiparasitic-new.webp,CLYR Health,Telehealth > antiparasitic,999,antiparasitic,protocol,Health & Beauty > Health Care
ghk_cu_cream_onetime,GHK-Cu 3% Cellular Remodeling Cream (One-Time),"GHK-Cu 3% copper-peptide cream for firmer, smoother-looking skin. Licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.",in stock,new,139.00 USD,https://www.clyr.health/ghk-cu-cream.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/ghk-cu-pump-og.jpg,CLYR Health,Telehealth > skincare,999,skincare,protocol,Health & Beauty > Health Care
tadalafil_5mg_3month,Tadalafil 5mg Daily (90-Day),Once-daily tadalafil 5mg (90-day supply). FDA-approved generic via licensed U.S. telehealth. Prescription required.,in stock,new,149.00 USD,https://www.clyr.health/tadalafil-5mg.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/tadalafil-5mg-square.jpg,CLYR Health,Telehealth > mens,999,mens,protocol,Health & Beauty > Health Care
nad_monthly,NAD+ Injections,NAD+ injections for cellular energy and recovery. Licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,149.00 USD,https://www.clyr.health/nad.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-nad-new.webp,CLYR Health,Telehealth > longevity,999,longevity,wellness,Health & Beauty > Health Care
niagen_monthly,Injectable Niagen (Monthly),Injectable Niagen (NR) for cellular health. Licensed U.S. telehealth. Prescription required.,in stock,new,329.00 USD,https://www.clyr.health/niagen.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/niagen.png,CLYR Health,Telehealth > longevity,999,longevity,wellness,Health & Beauty > Health Care
glutathione_monthly,Glutathione (Monthly),Glutathione antioxidant therapy via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,129.00 USD,https://www.clyr.health/glutathione.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-glutathione-new.webp,CLYR Health,Telehealth > longevity,999,longevity,wellness,Health & Beauty > Health Care
micc_monthly,MICC + B12,MICC + B12 injection support via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,110.00 USD,https://www.clyr.health/micc.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-micc-new.webp,CLYR Health,Telehealth > wellness,999,wellness,wellness,Health & Beauty > Health Care
lipo_mino_monthly,Lipo-Mino + L-Carnitine,Lipo-Mino + L-Carnitine injection support via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,149.00 USD,https://www.clyr.health/lipo-mino.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/vial-lipo-mino-new.webp,CLYR Health,Telehealth > wellness,999,wellness,wellness,Health & Beauty > Health Care
tadalafil_monthly,Tadalafil + Vardenafil,Tadalafil + Vardenafil via licensed U.S. telehealth. Prescription required.,in stock,new,99.00 USD,https://www.clyr.health/tadalafil.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/tadalafil-vardenafil-square.png,CLYR Health,Telehealth > mens,999,mens,sexual_health,Health & Beauty > Health Care
sildenafil_gummy_monthly,Sildenafil 50mg Gummy,Sildenafil 50mg gummy via licensed U.S. telehealth. Prescription required.,in stock,new,89.00 USD,https://www.clyr.health/sildenafil-gummy.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/gummy-sildenafil-square.webp,CLYR Health,Telehealth > mens,999,mens,sexual_health,Health & Beauty > Health Care
pt141_monthly,PT-141 + Oxytocin,PT-141 + Oxytocin via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,149.00 USD,https://www.clyr.health/pt141.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/pt141-odt-rose.webp,CLYR Health,Telehealth > mens,999,mens,sexual_health,Health & Beauty > Health Care
sild_tadal_oxy_monthly,Sildenafil + Tadalafil + Oxytocin ODT,Sildenafil + Tadalafil + Oxytocin ODT via licensed U.S. telehealth. Prescription required. Compounded medications are not FDA-approved.,in stock,new,129.00 USD,https://www.clyr.health/sild-tadal-oxy.html?utm_source=twitter&utm_medium=paid&utm_campaign=x-catalog,https://www.clyr.health/img/cardv2/sild-tadal-oxy-square.webp,CLYR Health,Telehealth > mens,999,mens,sexual_health,Health & Beauty > Health Care
